id,titre,anneeSortie,dureeMinutes,noteCritique,paysOrigine,id_realisateur
1,We Are from the Future (My iz budushchego),2000-06,129,1.9,China,1
2,12 Rounds 2: Reloaded,2003-03,29,8.1,Argentina,2
3,Terminal Velocity,2024-09,11,6.9,Russia,3
4,AmeriQua,2023-08,165,9.9,Brazil,4
5,"Common Man, A",2003-10,16,1.6,Poland,5
6,"Statement, The",2009-07,75,3.5,Philippines,6
7,Agenda: Grinding America Down,2011-12,66,8.8,Indonesia,7
8,Images of the World and the Inscription of War (Bilder der Welt und Inschrift des Krieges),1998-03,179,6.1,China,8
9,Berlin Alexanderplatz,2019-09,74,4.6,Brazil,9
10,The Moromete Family,2010-12,110,5.1,Poland,10
11,Napoleon and Samantha,2021-06,4,4.9,Indonesia,11
12,Bride Flight,2007-11,4,6.1,Russia,12
13,Laggies,2010-07,153,6.2,United States,13
14,Drama/Mex,2018-07,138,8.8,Poland,14
15,Dead Fury,2007-04,44,3.0,Brazil,15
16,Three (a.k.a. 3),2003-02,175,7.8,Poland,16
17,"Onion Movie, The",2017-02,36,3.9,China,17
18,Hangtime - Kein leichtes Spiel,2013-01,173,4.8,United States,18
19,Madigan,2025-06,119,8.5,Benin,19
20,Plain Dirty (a.k.a. Briar Patch),2011-06,140,8.5,Ivory Coast,20
21,Away from Her,2000-09,72,6.8,Indonesia,21
22,Herbie: Fully Loaded,2001-11,4,3.1,Brazil,22
23,I Spy,2010-11,154,9.4,China,23
24,Keys to Tulsa,2022-07,10,2.3,China,24
25,Kahlekuningas,2018-02,17,6.6,Russia,25
26,Three Guys Named Mike,2001-08,149,3.5,Portugal,26
27,"Bicycle, Spoon, Apple (Bicicleta, cullera, poma)",2000-03,117,8.2,Japan,27
28,Battles Without Honor & Humanity (Jingi naki tatakai),2006-10,116,1.5,Indonesia,28
29,"It's the Easter Beagle, Charlie Brown!",2006-05,133,1.9,Burkina Faso,29
30,Marvellous,2011-09,161,4.3,Ukraine,30
31,Fanfan la Tulipe (Fan-Fan the Tulip),2004-03,34,6.5,Czech Republic,31
32,Bang Bang,2019-03,109,1.8,Brazil,32
33,"Cookout, The",2000-05,4,5.0,Ireland,33
34,Trance,2012-01,29,2.9,Russia,34
35,Querelle,2004-10,1,7.9,Cuba,35
36,"Chambermaid on the Titanic, The (Femme de chambre du Titanic, La)",1998-09,162,1.0,Philippines,36
37,Hidden (a.k.a. Cache) (Caché),2005-03,3,9.4,Azerbaijan,37
38,Trojan Eddie,2016-05,31,8.0,Netherlands,38
39,Born Yesterday,2011-03,34,5.7,Indonesia,39
40,Patriotism (Yûkoku),2015-09,143,1.9,Ukraine,40
41,Why Don't You Play In Hell? (Jigoku de naze warui),2018-11,49,2.2,Poland,41
42,"Enigma of Kaspar Hauser, The (a.k.a. Mystery of Kaspar Hauser, The) (Jeder für sich und Gott Gegen Alle)",2022-11,28,1.6,Indonesia,42
43,Cat Run 2,2003-10,68,3.2,Indonesia,43
44,ATL,2023-10,55,6.8,Uzbekistan,44
45,From Beginning to End (Do Começo ao Fim),1999-10,107,8.7,Honduras,45
46,Lady Terminator (Pembalasan ratu pantai selatan),2021-02,131,2.8,Sudan,46
47,Ambition,2023-04,1,1.6,El Salvador,47
48,Love Steaks,2011-05,66,7.6,Peru,48
49,Marie from the Bay of Angels (Marie Baie Des Anges),2017-05,168,6.0,Russia,49
50,28 Days Later,1998-02,102,2.3,France,50
51,"Bridges at Toko-Ri, The",2009-09,155,9.4,Czech Republic,51
52,"Night at the Roxbury, A",2015-05,115,8.8,China,52
53,Rockaway,2022-02,128,2.6,France,53
54,Home Page,2019-03,19,6.9,Dominican Republic,54
55,Erik the Viking,2011-09,101,9.1,United States,55
56,Seaside (Bord de Mer),2007-11,138,7.1,Czech Republic,56
57,Craig Ferguson: I'm Here To Help,1999-12,100,9.1,Ethiopia,57
58,Idiots and Angels,2022-03,144,9.1,Russia,58
59,Battle of the Warriors,1998-08,125,2.4,Vietnam,59
60,G.I. Joe: The Rise of Cobra,2019-01,36,9.3,Poland,60
61,Gamera vs. Gyaos (Daikaijû kûchûsen: Gamera tai Gyaosu),1998-11,10,5.6,Russia,61
62,Speed & Angels,2004-12,31,3.5,Russia,62
63,Killjoy 3,2002-03,100,3.1,Indonesia,63
64,Blue Spring (Aoi haru),2022-12,106,7.8,Thailand,64
65,No Man's Land,2018-08,45,7.8,China,65
66,In Two Minds,2025-05,78,6.6,Bolivia,66
67,Because I Said So,2010-08,97,7.2,Belarus,67
68,Entertaining Angels: The Dorothy Day Story,2015-06,29,5.0,China,68
69,"Puff, Puff, Pass",2015-10,28,2.7,Canada,69
70,Down Twisted,1999-12,58,7.3,China,70
71,Red Lights,2022-11,102,2.1,Sweden,71
72,Bronson,2024-10,126,4.4,Brazil,72
73,Zorro,1999-09,9,4.9,Croatia,73
74,"Last Temptation of Christ, The",2013-01,29,3.1,United States,74
75,Strawberry and Chocolate (Fresa y chocolate),2020-06,68,9.7,France,75
76,Housefull 2,2022-09,97,4.9,Bolivia,76
77,"Box, The",2012-03,129,8.3,Peru,77
78,Two Moon Junction,2000-04,72,2.5,Syria,78
79,Magnificent Warriors (Zhong hua zhan shi),2022-08,65,7.3,Indonesia,79
80,Bang the Drum Slowly,2024-09,79,6.9,Indonesia,80
81,"Court-Martial of Billy Mitchell, The",2012-07,32,4.6,Indonesia,81
82,Phone Call from a Stranger,2021-11,8,8.6,Canada,82
83,Millennium Mambo (Qian xi man po),2014-04,40,5.9,Russia,83
84,Command Performance,2001-06,170,2.5,Azerbaijan,84
85,"Little Girl Who Lives Down the Lane, The",2017-09,161,4.7,Poland,85
86,Bianca Beauchamp: All Access,2008-08,33,1.3,China,86
87,Barefoot in the Park,2016-02,8,3.1,Macedonia,87
88,Antitrust,2014-11,6,5.7,Angola,88
89,Cocoon: The Return,1999-11,29,4.9,Poland,89
90,Cat Ballou,2006-01,45,3.6,Ukraine,90
91,Johnny Express,2016-12,126,8.2,Indonesia,91
92,Hard Candy,2023-09,146,9.7,Philippines,92
93,"Touch of Zen, A (Xia nu)",1999-04,164,1.9,China,93
94,Captain January,2006-04,33,7.6,Brazil,94
95,Spring Breakers,2020-12,72,5.6,Philippines,95
96,"Thousand Words, A",2016-06,57,6.5,Colombia,96
97,Goldene Zeiten,2007-07,95,6.3,Thailand,97
98,Murder Ahoy,2024-10,34,6.9,Brazil,98
99,Inquire Within,2011-12,120,5.7,Afghanistan,99
100,Totally F***ed Up,2003-07,117,5.9,Philippines,100
101,"Secret of Santa Vittoria, The",2004-05,160,1.0,Japan,101
102,"Confucian Confusion, A (Du li shi dai)",2009-03,17,9.0,United States,102
103,Mondo Cane,2003-01,131,1.7,China,103
104,Dumb and Dumber To,2002-08,105,2.0,Thailand,104
105,Million Dollar Mystery,2011-05,57,8.9,Thailand,105
106,Madame Butterfly,2014-01,134,7.7,Ukraine,106
107,"Gang's All Here, The",2003-01,50,8.0,Czech Republic,107
108,"Milky Way, The",2018-08,92,5.6,Japan,108
109,"Puppetmaster, The (Xi meng ren sheng)",2019-02,165,5.3,Ireland,109
110,Firewall,2010-12,2,8.3,Germany,110
111,Goodbye Again,2011-08,156,2.0,Japan,111
112,Ice Princess,2017-04,76,6.1,Brazil,112
113,"Caller, The",2014-02,47,1.7,Indonesia,113
114,Time to Kill (Tempo di uccidere),1998-07,100,5.8,Ecuador,114
115,Dedication,2002-10,64,1.5,Philippines,115
116,"Help Me, Eros (Bang bang wo ai shen)",2009-08,120,3.1,Finland,116
117,Computer Chess,2019-05,80,4.3,Malaysia,117
118,Mr. Moto's Last Warning,2002-04,29,8.7,Palestinian Territory,118
119,Two Little Boys,2015-06,128,8.8,China,119
120,"Doors, The",2014-11,33,1.3,Libya,120
121,Rage of Honor,2016-09,122,3.3,Peru,121
122,Waltz with Bashir (Vals im Bashir),2014-10,49,1.5,Kazakhstan,122
123,The Encounter,2003-04,106,3.6,Syria,123
124,Few of Us,2000-12,118,6.3,Russia,124
125,Love at First Bite,2001-05,27,2.6,Syria,125
126,The Auction,2000-05,91,8.5,Iran,126
127,Assassination on the Tiber,2015-09,52,8.6,China,127
128,Turner & Hooch,2011-10,120,2.5,China,128
129,Pay It Forward,2024-11,38,8.5,France,129
